sub-29399	acq-rc8chan
sub-29400	acq-rc8chan
sub-29401	acq-rc8chan
sub-29402	acq-rc32chan
sub-29403	acq-rc8chan
sub-29404	acq-rc8chan
sub-29405	acq-rc32chan
sub-29407	acq-rc32chan
sub-29408	acq-rc8chan
sub-29409	acq-rc32chan
sub-29410	acq-rc8chan
sub-29411	acq-rc32chan
sub-29412	acq-rc32chan
sub-29413	acq-rc32chan
sub-29414	acq-rc32chan
sub-29415	acq-rc8chan
sub-29416	acq-rc32chan
sub-29417	acq-rc32chan
sub-29418	acq-rc32chan
sub-29419	acq-rc32chan
sub-29420	acq-rc8chan
sub-29421	acq-rc32chan
sub-29422	acq-rc8chan
sub-29423	acq-rc32chan
sub-29424	acq-rc8chan
sub-29425	acq-rc32chan
sub-29427	acq-rc32chan
sub-29428	acq-rc32chan
sub-29429	acq-rc32chan
sub-29430	acq-rc32chan
sub-29431	acq-rc32chan
sub-29432	acq-rc8chan
sub-29433	acq-rc32chan
sub-29434	acq-rc8chan
sub-29435	acq-rc32chan
sub-29436	acq-rc8chan
sub-29437	acq-rc8chan
sub-29438	acq-rc8chan
sub-29439	acq-rc8chan
sub-29440	acq-rc8chan
sub-29441	acq-rc8chan
sub-29442	acq-rc8chan
sub-29443	acq-rc32chan
sub-29444	acq-rc32chan
sub-29445	acq-rc8chan
sub-29446	acq-rc8chan
sub-29447	acq-rc32chan
sub-29448	acq-rc32chan
sub-29449	acq-rc32chan
sub-29450	acq-rc8chan
sub-29451	acq-rc32chan
sub-29452	acq-rc32chan
sub-29453	acq-rc32chan
sub-29454	acq-rc32chan
sub-29455	acq-rc32chan
sub-29456	acq-rc32chan
sub-29457	acq-rc32chan
sub-29458	acq-rc32chan
sub-29459	acq-rc32chan
sub-29460	acq-rc32chan
sub-29461	acq-rc32chan
sub-29462	acq-rc32chan
sub-29463	acq-rc32chan
sub-29464	acq-rc32chan
sub-29465	acq-rc32chan
sub-29466	acq-rc32chan
sub-29467	acq-rc32chan
sub-29468	acq-rc8chan
sub-29469	acq-rc32chan
sub-29470	acq-rc32chan
sub-29471	acq-rc32chan
sub-29472	acq-rc8chan
sub-29473	acq-rc32chan
sub-29474	acq-rc32chan
sub-29475	acq-rc32chan
sub-29476	acq-rc32chan
sub-29477	acq-rc32chan
sub-29478	acq-rc32chan
sub-29479	acq-rc32chan
sub-29480	acq-rc32chan
sub-29481	acq-rc32chan
sub-29482	acq-rc32chan
sub-29483	acq-rc32chan
sub-29484	acq-rc32chan
sub-29485	acq-rc32chan
